¿Cuantas peliculas has visto?,¿Cual es tu favorita?,¿Cuantas horas inviertes en ver?
8,Star Wars: Episodio V - El Imperio contraataca,5:50
2,Ninguna,3:00
9,Star Wars: Episodio III - La venganza de los Sith,20:00
1,Star Wars: Episodio IX - El ascenso de Skywalker,1:00
0,Ninguna,0
1,Star Wars: Episodio I - La amenaza fantasma,1:08
0,Ninguna,0
9,Star Wars: Episodio V - El Imperio contraataca,21:36
0,Ninguna,0
0,Ninguna,0
9,Star Wars: Episodio V - El Imperio contraataca,19:12
3,Star Wars: Episodio III - La venganza de los Sith,3:00
5,Star Wars: Episodio III - La venganza de los Sith,1:30
0,Star Wars: Episodio IX - El ascenso de Skywalker,0
1,Star Wars: Episodio IV - Una nueva esperanza,1:20
1,Star Wars: Episodio I - La amenaza fantasma,1:20
0,Ninguna,0
9,Star Wars: Episodio V - El Imperio contraataca,14:24
0,Ninguna,0
0,Ninguna,0
9,Star Wars: Episodio V - El Imperio contraataca,4:48
3,Star Wars: Episodio III - La venganza de los Sith,2:30
5,Star Wars: Episodio II - La guerra de los clones,1:50
6,Star Wars: Episodio V - El Imperio contraataca,19:09
9,Star Wars: Episodio III - La venganza de los Sith,15:56
6,Star Wars: Episode VI - El retorno del Jedi,2:00
0,Ninguna,0
5,Star Wars: Episodio III - La venganza de los Sith,1:50
0,Ninguna,0
1,Star Wars: Episodio I - La amenaza fantasma,2:00
9,Star Wars: Episodio III - La venganza de los Sith,20:35
0,Ninguna,0
0,Ninguna,0
5,Star Wars: Episodio VII - El despertar de la Fuerza,2:05
9,Star Wars: Episodio III - La venganza de los Sith,1:50
8,Star Wars: Episodio V - El Imperio contraataca,1:05
2,Ninguna,2:25
9,Star Wars: Episodio III - La venganza de los Sith,2:50
1,Star Wars: Episodio IX - El ascenso de Skywalker,2:35
0,Ninguna,0
9,Star Wars: Episodio V - El Imperio contraataca,10:48
3,Star Wars: Episodio III - La venganza de los Sith,2:00
0,Ninguna,0
9,Star Wars: Episodio V - El Imperio contraataca,8:38
0,Ninguna,0
0,Ninguna,0
9,Star Wars: Episodio V - El Imperio contraataca,12:00
9,Star Wars: Episodio III - La venganza de los Sith,8:45
0,Star Wars: Episodio IX - El ascenso de Skywalker,0
1,Star Wars: Episodio IV - Una nueva esperanza,2:25
1,Star Wars: Episodio I - La amenaza fantasma,1:26
0,Ninguna,0
9,Star Wars: Episodio V - El Imperio contraataca,14:24
9,Star Wars: Episodio V - El Imperio contraataca,12:00
9,Star Wars: Episodio III - La venganza de los Sith,24:08
0,Star Wars: Episodio IX - El ascenso de Skywalker,0
1,Star Wars: Episodio IV - Una nueva esperanza,1:30
9,Star Wars: Episodio V - El Imperio contraataca,12:00
9,Star Wars: Episodio III - La venganza de los Sith,2:52
0,Star Wars: Episodio IX - El ascenso de Skywalker,0
1,Star Wars: Episodio IV - Una nueva esperanza,1:50
0,Ninguna,0
4,Ninguna,0
0,Ninguna,0
1,Star Wars: Episodio IX - El ascenso de Skywalker,2:30
